probe_ab_report: 1 file(s), 8052 timed-run rows, arms present [('baseline', None), ('candidate', None)]
arm A = 'baseline'   arm B = 'candidate'   metrics = ['probe_cost', 'projection_cost']
coverage: 365 cells with a verdict on probe_cost+projection_cost, expected 376   (total cells seen: 376)
    NO-VERDICT tpcds__catalog_sales_cs_bill_customer_sk__store_returns_sr_customer_sk__T16__tierb: {'probe_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm baseline warmup 0 took 600.1s > unit-time-budget 30.0s (and failed: rc=159 stderr=Received exception from server (version 26.8.1):\nCode: 159. DB::Exception: Received from localhost:9005. D); unit skipped before any timed run', 'projection_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm baseline warmup 0 took 600.1s > unit-time-budget 30.0s (and failed: rc=159 stderr=Received exception from server (version 26.8.1):\nCode: 159. DB::Exception: Received from localhost:9005. D); unit skipped before any timed run'}
    NO-VERDICT tpcds__catalog_sales_cs_bill_customer_sk__store_returns_sr_customer_sk__T96__tierb: {'probe_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm baseline warmup 0 took 270.7s > unit-time-budget 30.0s; unit skipped before any timed run', 'projection_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm baseline warmup 0 took 270.7s > unit-time-budget 30.0s; unit skipped before any timed run'}
    NO-VERDICT tpcds__catalog_sales_cs_item_sk__store_returns_sr_item_sk__T16__tierb: {'probe_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm candidate warmup 0 took 32.8s > unit-time-budget 30.0s; unit skipped before any timed run', 'projection_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm candidate warmup 0 took 32.8s > unit-time-budget 30.0s; unit skipped before any timed run'}
    NO-VERDICT tpcds__inventory_inv_item_sk__catalog_sales_cs_item_sk__T16__tierb: {'probe_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm baseline warmup 0 took 144.0s > unit-time-budget 30.0s; unit skipped before any timed run', 'projection_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm baseline warmup 0 took 144.0s > unit-time-budget 30.0s; unit skipped before any timed run'}
    NO-VERDICT tpcds__inventory_inv_item_sk__catalog_sales_cs_item_sk__T96__tierb: {'probe_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm baseline warmup 0 took 36.3s > unit-time-budget 30.0s; unit skipped before any timed run', 'projection_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm baseline warmup 0 took 36.3s > unit-time-budget 30.0s; unit skipped before any timed run'}
    NO-VERDICT tpcds__store_sales_ss_item_sk__catalog_sales_cs_item_sk__T16__tierb: {'probe_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm candidate warmup 0 took 321.9s > unit-time-budget 30.0s; unit skipped before any timed run', 'projection_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm candidate warmup 0 took 321.9s > unit-time-budget 30.0s; unit skipped before any timed run'}
    NO-VERDICT tpcds__store_sales_ss_item_sk__catalog_sales_cs_item_sk__T96__tierb: {'probe_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm candidate warmup 0 took 76.4s > unit-time-budget 30.0s; unit skipped before any timed run', 'projection_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm candidate warmup 0 took 76.4s > unit-time-budget 30.0s; unit skipped before any timed run'}
    NO-VERDICT tpcds__store_sales_ss_item_sk__web_sales_ws_item_sk__T16__tierb: {'probe_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm baseline warmup 0 took 161.7s > unit-time-budget 30.0s; unit skipped before any timed run', 'projection_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm baseline warmup 0 took 161.7s > unit-time-budget 30.0s; unit skipped before any timed run'}
    NO-VERDICT tpcds__store_sales_ss_item_sk__web_sales_ws_item_sk__T96__tierb: {'probe_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm baseline warmup 0 took 38.7s > unit-time-budget 30.0s; unit skipped before any timed run', 'projection_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm baseline warmup 0 took 38.7s > unit-time-budget 30.0s; unit skipped before any timed run'}
    NO-VERDICT tpch__customer_c_nationkey__supplier_s_nationkey__T16__tierb: {'probe_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm candidate warmup 0 took 600.1s > unit-time-budget 30.0s (and failed: rc=159 stderr=Received exception from server (version 26.8.1):\nCode: 159. DB::Exception: Received from localhost:9006. D); unit skipped before any timed run', 'projection_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm candidate warmup 0 took 600.1s > unit-time-budget 30.0s (and failed: rc=159 stderr=Received exception from server (version 26.8.1):\nCode: 159. DB::Exception: Received from localhost:9006. D); unit skipped before any timed run'}
    NO-VERDICT tpch__customer_c_nationkey__supplier_s_nationkey__T96__tierb: {'probe_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm candidate warmup 0 took 600.1s > unit-time-budget 30.0s (and failed: rc=159 stderr=Received exception from server (version 26.8.1):\nCode: 159. DB::Exception: Received from localhost:9006. D); unit skipped before any timed run', 'projection_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm candidate warmup 0 took 600.1s > unit-time-budget 30.0s (and failed: rc=159 stderr=Received exception from server (version 26.8.1):\nCode: 159. DB::Exception: Received from localhost:9006. D); unit skipped before any timed run'}

CHECK SUMMARY: FAIL (1 failed check(s))
  FAILED: --expect-cells 376 but 365 cells have a verdict on all of ('probe_cost', 'projection_cost')
