probe_ab_report: 1 file(s), 8112 timed-run rows, arms present [('baseline', None), ('candidate', None)]
arm A = 'baseline'   arm B = 'candidate'   metrics = ['probe_cost', 'projection_cost']
coverage: 368 cells with a verdict on probe_cost+projection_cost, expected 376   (total cells seen: 376)
    NO-VERDICT tpcds__catalog_sales_cs_bill_customer_sk__store_returns_sr_customer_sk__T16__tiera: {'probe_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm baseline warmup 0 took 206.0s > unit-time-budget 30.0s; unit skipped before any timed run', 'projection_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm baseline warmup 0 took 206.0s > unit-time-budget 30.0s; unit skipped before any timed run'}
    NO-VERDICT tpcds__catalog_sales_cs_bill_customer_sk__store_returns_sr_customer_sk__T96__tiera: {'probe_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm baseline warmup 0 took 63.6s > unit-time-budget 30.0s; unit skipped before any timed run', 'projection_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm baseline warmup 0 took 63.6s > unit-time-budget 30.0s; unit skipped before any timed run'}
    NO-VERDICT tpcds__inventory_inv_item_sk__catalog_sales_cs_item_sk__T16__tiera: {'probe_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm baseline warmup 0 took 54.4s > unit-time-budget 30.0s; unit skipped before any timed run', 'projection_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm baseline warmup 0 took 54.4s > unit-time-budget 30.0s; unit skipped before any timed run'}
    NO-VERDICT tpcds__store_sales_ss_item_sk__catalog_sales_cs_item_sk__T16__tiera: {'probe_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm candidate warmup 0 took 149.5s > unit-time-budget 30.0s; unit skipped before any timed run', 'projection_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm candidate warmup 0 took 149.5s > unit-time-budget 30.0s; unit skipped before any timed run'}
    NO-VERDICT tpcds__store_sales_ss_item_sk__catalog_sales_cs_item_sk__T96__tiera: {'probe_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm candidate warmup 0 took 36.0s > unit-time-budget 30.0s; unit skipped before any timed run', 'projection_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm candidate warmup 0 took 36.0s > unit-time-budget 30.0s; unit skipped before any timed run'}
    NO-VERDICT tpcds__store_sales_ss_item_sk__web_sales_ws_item_sk__T16__tiera: {'probe_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm baseline warmup 0 took 75.0s > unit-time-budget 30.0s; unit skipped before any timed run', 'projection_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm baseline warmup 0 took 75.0s > unit-time-budget 30.0s; unit skipped before any timed run'}
    NO-VERDICT tpch__customer_c_nationkey__supplier_s_nationkey__T16__tiera: {'probe_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm candidate warmup 0 took 570.2s > unit-time-budget 30.0s; unit skipped before any timed run', 'projection_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm candidate warmup 0 took 570.2s > unit-time-budget 30.0s; unit skipped before any timed run'}
    NO-VERDICT tpch__customer_c_nationkey__supplier_s_nationkey__T96__tiera: {'probe_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm candidate warmup 0 took 137.1s > unit-time-budget 30.0s; unit skipped before any timed run', 'projection_cost': 'harness voided: jbmt unit status OVER_BUDGET: arm candidate warmup 0 took 137.1s > unit-time-budget 30.0s; unit skipped before any timed run'}

CHECK SUMMARY: FAIL (1 failed check(s))
  FAILED: --expect-cells 376 but 368 cells have a verdict on all of ('probe_cost', 'projection_cost')
