    ┌─samples─┬─stack_top──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐
 1. │      11 │  | Allocator<true, true>::realloc(void*, unsigned long, unsigned long, unsigned long) | HashTable<unsigned long, HashMapCell<unsigned long, DB::RowRefList, HashCRC32<unsigned long>, HashTableNoState, PairNoInit<unsigned long, DB::RowRefList>>, HashCRC32<unsigned long>, TwoLevelHashTableGrower<8ul>, Allocator<true, true>>::resize(unsigned long, unsigned long) | decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<1ul>::__dispatch[abi:fqe220101]<std::__1::__variant_detail::__visitation::__variant::__value_visitor<(anonymous namespace)::reserveSpaceInHashMaps(DB::HashJoin&, unsigned long, DB::StatsCollectingParams const&, unsigned long, unsigned long)::$_0>&&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, DB::HashJoin::MapsTemplate<DB::RowRef>, DB::HashJoin::MapsTemplate<DB::RowRefList>, DB::HashJoin::MapsTemplate<std::__1::unique_ptr<DB::SortedLookupVectorBase, std::__1::default_delete<DB::SortedLookupVectorBase>>>>&>(std::__1::__variant_detail::__visitation::__variant::__value_visitor<(anonymous namespace)::reserveSpaceInHashMaps(DB::HashJoin&, unsigned long, DB::StatsCollectingParams const&, unsigned long, unsigned long)::$_0>&&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, DB::HashJoin::MapsTemplate<DB::RowRef>, DB::HashJoin::MapsTemplate<DB::RowRefList>, DB::HashJoin::MapsTemplate<std::__1::unique_ptr<DB::SortedLookupVectorBase, std::__1::default_delete<DB::SortedLookupVectorBase>>>>&) | DB::ConcurrentHashJoin::addBlockToJoin(DB::Block const&, bool) | DB::SpillingHashJoin::addBlockToJoin(DB::Block const&, bool) | DB::FillingRightJoinSideTransform::work() | DB::ExecutionThreadContext::executeTask() │
 2. │       5 │  |  |  | pthread_cond_wait | std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) | DB::ExecutionThreadContext::wait(std::__1::atomic<bool>&) | DB::ExecutorTasks::tryGetTask(DB::ExecutionThreadContext&) | DB::PipelineExecutor::executeStepImpl(unsigned long, DB::WorkloadResources&&, std::__1::atomic<bool>*) │
 3. │       3 │ __sched_yield | DB::ConcurrentHashJoin::addBlockToJoin(DB::Block const&, bool) | DB::SpillingHashJoin::addBlockToJoin(DB::Block const&, bool) | DB::FillingRightJoinSideTransform::work() | DB::ExecutionThreadContext::executeTask() | DB::PipelineExecutor::executeStepImpl(unsigned long, DB::WorkloadResources&&, std::__1::atomic<bool>*) | void std::__1::__function::__policy_func<void ()>::__call_func[abi:fqe220101]<DB::PipelineExecutor::spawnThreads(std::__1::shared_ptr<DB::IAcquiredSlot>)::$_0>(std::__1::__function::__policy_storage const*) | ThreadPoolImpl<ThreadFromGlobalPoolImpl<false, true>>::ThreadFromThreadPool::worker() │
 4. │       3 │ void DB::iota<unsigned long>(unsigned long*, unsigned long, unsigned long) | DB::(anonymous namespace)::NumbersRangedSource::generate() | DB::ISource::tryGenerate() | DB::ISource::work() | DB::ExecutionThreadContext::executeTask() | DB::PipelineExecutor::executeStepImpl(unsigned long, DB::WorkloadResources&&, std::__1::atomic<bool>*) | void std::__1::__function::__policy_func<void ()>::__call_func[abi:fqe220101]<DB::PipelineExecutor::spawnThreads(std::__1::shared_ptr<DB::IAcquiredSlot>)::$_0>(std::__1::__function::__policy_storage const*) | ThreadPoolImpl<ThreadFromGlobalPoolImpl<false, true>>::ThreadFromThreadPool::worker() │
 5. │       3 │ DB::IColumnHelper<DB::ColumnVector<unsigned long>, DB::ColumnFixedSizeHelper>::scatter(unsigned long, DB::PODArray<unsigned long, 4096ul, Allocator<false, false>, 63ul, 64ul> const&) const | DB::ConcurrentHashJoin::dispatchBlock(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>> const&, DB::Block&&) | DB::ConcurrentHashJoin::addBlockToJoin(DB::Block const&, bool) | DB::SpillingHashJoin::addBlockToJoin(DB::Block const&, bool) | DB::FillingRightJoinSideTransform::work() | DB::ExecutionThreadContext::executeTask() | DB::PipelineExecutor::executeStepImpl(unsigned long, DB::WorkloadResources&&, std::__1::atomic<bool>*) | void std::__1::__function::__policy_func<void ()>::__call_func[abi:fqe220101]<DB::PipelineExecutor::spawnThreads(std::__1::shared_ptr<DB::IAcquiredSlot>)::$_0>(std::__1::__function::__policy_storage const*) │
 6. │       3 │  |  |  | pthread_cond_timedwait | std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) | std::__1::cv_status std::__1::condition_variable::wait_until[abi:fqe220101]<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>> const&) | bool ConcurrentBoundedQueue<DB::Chunk>::popImpl<true>(DB::Chunk&, std::__1::optional<unsigned long>) | DB::LazyOutputFormat::getChunk(unsigned long) │
 7. │       2 │ void DB::HashJoinMethods<(DB::JoinKind)0, (DB::JoinStrictness)3, DB::HashJoin::MapsTemplate<DB::RowRefList>>::insertFromBlockImplTypeCase<DB::ColumnsHashing::HashMethodOneNumber<PairNoInit<unsigned long, DB::RowRefList>, DB::RowRefList, unsigned long, false, true, false>, TwoLevelHashMapTable<unsigned long, HashMapCell<unsigned long, DB::RowRefList, HashCRC32<unsigned long>, HashTableNoState, PairNoInit<unsigned long, DB::RowRefList>>, HashCRC32<unsigned long>, TwoLevelHashTableGrower<8ul>, Allocator<true, true>, HashMapTable, 8>, std::__1::pair<unsigned long, unsigned long>>(DB::HashJoin&, TwoLevelHashMapTable<unsigned long, HashMapCell<unsigned long, DB::RowRefList, HashCRC32<unsigned long>, HashTableNoState, PairNoInit<unsigned long, DB::RowRefList>>, HashCRC32<unsigned long>, TwoLevelHashTableGrower<8ul>, Allocator<true, true>, HashMapTable, 8>&, std::__1::vector<DB::IColumn const*, std::__1::allocator<DB::IColumn const*>> const&, std::__1::vector<unsigned long, std::__1::allocator<unsigned long>> const&, unsigned int, std::__1::pair<unsigned long, unsigned long> const&, DB::PODArray<char8_t, 4096ul, Allocator<false, false>, 63ul, 64ul> const*, DB::JoinCommon::JoinMask const&, DB::Arena&, bool&, bool&) | DB::HashJoinMethods<(DB::JoinKind)0, (DB::JoinStrictness)3, DB::HashJoin::MapsTemplate<DB::RowRefList>>::insertFromBlockImpl(DB::HashJoin&, DB::HashJoin::Type, DB::HashJoin::MapsTemplate<DB::RowRefList>&, std::__1::vector<DB::IColumn const*, std::__1::allocator<DB::IColumn const*>> const&, std::__1::vector<unsigned long, std::__1::allocator<unsigned long>> const&, unsigned int, DB::detail::Selector const&, DB::PODArray<char8_t, 4096ul, Allocator<false, false>, 63ul, 64ul> const*, DB::JoinCommon::JoinMask const&, DB::Arena&, bool&, bool&) | DB::HashJoin::addBlockToJoin(DB::Block const&, DB::detail::Selector, bool) | DB::ConcurrentHashJoin::addBlockToJoin(DB::Block const&, bool) | DB::SpillingHashJoin::addBlockToJoin(DB::Block const&, bool) | DB::FillingRightJoinSideTransform::work() | DB::ExecutionThreadContext::executeTask() | DB::PipelineExecutor::executeStepImpl(unsigned long, DB::WorkloadResources&&, std::__1::atomic<bool>*) │
 8. │       2 │ void DB::HashJoinMethods<(DB::JoinKind)0, (DB::JoinStrictness)3, DB::HashJoin::MapsTemplate<DB::RowRefList>>::insertFromBlockImplTypeCase<DB::ColumnsHashing::HashMethodOneNumber<PairNoInit<unsigned long, DB::RowRefList>, DB::RowRefList, unsigned long, false, true, false>, TwoLevelHashMapTable<unsigned long, HashMapCell<unsigned long, DB::RowRefList, HashCRC32<unsigned long>, HashTableNoState, PairNoInit<unsigned long, DB::RowRefList>>, HashCRC32<unsigned long>, TwoLevelHashTableGrower<8ul>, Allocator<true, true>, HashMapTable, 8>, std::__1::pair<unsigned long, unsigned long>>(DB::HashJoin&, TwoLevelHashMapTable<unsigned long, HashMapCell<unsigned long, DB::RowRefList, HashCRC32<unsigned long>, HashTableNoState, PairNoInit<unsigned long, DB::RowRefList>>, HashCRC32<unsigned long>, TwoLevelHashTableGrower<8ul>, Allocator<true, true>, HashMapTable, 8>&, std::__1::vector<DB::IColumn const*, std::__1::allocator<DB::IColumn const*>> const&, std::__1::vector<unsigned long, std::__1::allocator<unsigned long>> const&, unsigned int, std::__1::pair<unsigned long, unsigned long> const&, DB::PODArray<char8_t, 4096ul, Allocator<false, false>, 63ul, 64ul> const*, DB::JoinCommon::JoinMask const&, DB::Arena&, bool&, bool&) | DB::HashJoinMethods<(DB::JoinKind)0, (DB::JoinStrictness)3, DB::HashJoin::MapsTemplate<DB::RowRefList>>::insertFromBlockImpl(DB::HashJoin&, DB::HashJoin::Type, DB::HashJoin::MapsTemplate<DB::RowRefList>&, std::__1::vector<DB::IColumn const*, std::__1::allocator<DB::IColumn const*>> const&, std::__1::vector<unsigned long, std::__1::allocator<unsigned long>> const&, unsigned int, DB::detail::Selector const&, DB::PODArray<char8_t, 4096ul, Allocator<false, false>, 63ul, 64ul> const*, DB::JoinCommon::JoinMask const&, DB::Arena&, bool&, bool&) | DB::HashJoin::addBlockToJoin(DB::Block const&, DB::detail::Selector, bool) | DB::ConcurrentHashJoin::addBlockToJoin(DB::Block const&, bool) | DB::SpillingHashJoin::addBlockToJoin(DB::Block const&, bool) | DB::FillingRightJoinSideTransform::work() | DB::ExecutionThreadContext::executeTask() | DB::PipelineExecutor::executeStepImpl(unsigned long, DB::WorkloadResources&&, std::__1::atomic<bool>*) │
 9. │       2 │  | je_calloc | Allocator<true, true>::alloc(unsigned long, unsigned long) | HashTable<unsigned long, HashMapCell<unsigned long, DB::RowRefList, HashCRC32<unsigned long>, HashTableNoState, PairNoInit<unsigned long, DB::RowRefList>>, HashCRC32<unsigned long>, TwoLevelHashTableGrower<8ul>, Allocator<true, true>>::alloc(TwoLevelHashTableGrower<8ul> const&) | std::__1::shared_ptr<TwoLevelHashMapTable<unsigned long, HashMapCell<unsigned long, DB::RowRefList, HashCRC32<unsigned long>, HashTableNoState, PairNoInit<unsigned long, DB::RowRefList>>, HashCRC32<unsigned long>, TwoLevelHashTableGrower<8ul>, Allocator<true, true>, HashMapTable, 8>> std::__1::allocate_shared[abi:fqe220101]<TwoLevelHashMapTable<unsigned long, HashMapCell<unsigned long, DB::RowRefList, HashCRC32<unsigned long>, HashTableNoState, PairNoInit<unsigned long, DB::RowRefList>>, HashCRC32<unsigned long>, TwoLevelHashTableGrower<8ul>, Allocator<true, true>, HashMapTable, 8>, std::__1::allocator<TwoLevelHashMapTable<unsigned long, HashMapCell<unsigned long, DB::RowRefList, HashCRC32<unsigned long>, HashTableNoState, PairNoInit<unsigned long, DB::RowRefList>>, HashCRC32<unsigned long>, TwoLevelHashTableGrower<8ul>, Allocator<true, true>, HashMapTable, 8>>, 0>(std::__1::allocator<TwoLevelHashMapTable<unsigned long, HashMapCell<unsigned long, DB::RowRefList, HashCRC32<unsigned long>, HashTableNoState, PairNoInit<unsigned long, DB::RowRefList>>, HashCRC32<unsigned long>, TwoLevelHashTableGrower<8ul>, Allocator<true, true>, HashMapTable, 8>> const&) | DB::HashJoin::MapsTemplate<DB::RowRefList>::create(DB::HashJoin::Type, unsigned long) | DB::HashJoin::dataMapInit(std::__1::variant<DB::HashJoin::MapsTemplate<DB::RowRef>, DB::HashJoin::MapsTemplate<DB::RowRefList>, DB::HashJoin::MapsTemplate<std::__1::unique_ptr<DB::SortedLookupVectorBase, std::__1::default_delete<DB::SortedLookupVectorBase>>>>&) | DB::HashJoin::HashJoin(std::__1::shared_ptr<DB::TableJoin>, std::__1::shared_ptr<DB::Block const>, bool, unsigned long, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, bool, DB::StatsCollectingParams const&) │
10. │       1 │ prctl | os_pages_map | pages_map | extent_alloc_mmap | ehooks_default_alloc_impl | ecache_alloc_grow | pac_alloc_real | pac_alloc_impl                                                                                                                     │
11. │       1 │ libunwind::LocalAddressSpace::getEncodedP(unsigned long&, unsigned long, unsigned char, unsigned long, unsigned long*) | bool libunwind::EHHeaderParser<libunwind::LocalAddressSpace>::findFDE<libunwind::Registers_arm64>(libunwind::LocalAddressSpace&, libunwind::Registers_arm64::link_hardened_reg_arg_t, unsigned long, unsigned int, libunwind::CFI_Parser<libunwind::LocalAddressSpace>::FDE_Info*, libunwind::CFI_Parser<libunwind::LocalAddressSpace>::CIE_Info*) | libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm64>::setInfoBasedOnIPRegister(bool) | libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm64>::step(bool) | unw_backtrace | StackTrace::StackTrace() | MemoryTracker::allocImpl(long, bool, MemoryTracker*, double) | MemoryTracker::allocImpl(long, bool, MemoryTracker*, double) │
